## Beam-off data
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run1.roottest.root 1 extBNB 65744587 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run2.roottest.root 2 extBNB 153928909 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run3.roottest.root 3 extBNB 207380078 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run4.roottest.root 4 extBNB 210851430 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run5.roottest.root 5 extBNB 107494728 0
#
# Full beam-on data (fake-reweighted)
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run1.roottest.root 1 onBNB 284931562 1.28e21
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run2.roottest.root 2 onBNB 239954061 1.02e21
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run3.roottest.root 3 onBNB 314950263 1.31e21
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run4.roottest.root 4 onBNB 486745317 2.10e21
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run5.roottest.root 5 onBNB 231283857 9.71e20
#
# CV Data as real-data for plots
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run1.roottest_fake.root onBNB 
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run2.roottest_fake.root onBNB
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run3.roottest_fake.root onBNB
#
# Dirt MC samples
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModThetaXZ.roottest.root 3 detVarWMAngleXZ
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModThetaYZ.roottest.root 3 detVarWMAngleYZ
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModX_virtualParentsFix.roottest.root 3 detVarWMX
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModYZ.roottest.root 3 detVarWMYZ
#
# NuWro numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run1.roottest.root 1 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run2.roottest.root 2 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run3.roottest.root 3 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run4.roottest.root 4 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run5.roottest.root 5 altCVMC
